Region,total_time
Middle Eastern,20
Middle Eastern,20
Middle Eastern,15
Middle Eastern,31
Middle Eastern,20
Middle Eastern,30
Middle Eastern,30
Middle Eastern,35
Middle Eastern,20
Middle Eastern,15
Middle Eastern,375
Middle Eastern,75
Middle Eastern,220
Middle Eastern,240
Middle Eastern,65
Middle Eastern,40
Middle Eastern,35
Middle Eastern,15
Middle Eastern,15
Middle Eastern,75
Middle Eastern,80
Middle Eastern,20
Middle Eastern,70
Middle Eastern,20
Middle Eastern,190
Middle Eastern,15
Middle Eastern,35
Middle Eastern,65
Middle Eastern,26
Middle Eastern,30
Middle Eastern,65
Middle Eastern,5
Middle Eastern,240
Middle Eastern,70
Middle Eastern,10
Middle Eastern,60
Middle Eastern,4
Middle Eastern,10
Middle Eastern,45
Middle Eastern,60
Middle Eastern,2
Middle Eastern,60
Middle Eastern,60
Middle Eastern,150
Middle Eastern,25
Middle Eastern,60
Middle Eastern,10
Middle Eastern,15
Middle Eastern,10
Middle Eastern,240
Middle Eastern,40
Middle Eastern,30
Middle Eastern,15
Middle Eastern,100
Middle Eastern,20
Middle Eastern,15
Middle Eastern,7
Middle Eastern,180
Middle Eastern,195
Middle Eastern,15
Middle Eastern,3
Middle Eastern,105
Middle Eastern,85
Middle Eastern,5
Middle Eastern,30
Middle Eastern,40335
Middle Eastern,42
Middle Eastern,75
Middle Eastern,10
Middle Eastern,5
Middle Eastern,420
Middle Eastern,105
Middle Eastern,35
Middle Eastern,45
Middle Eastern,8
Middle Eastern,20
Middle Eastern,130
Middle Eastern,50
Middle Eastern,20
Middle Eastern,30
Middle Eastern,40
Middle Eastern,140
Middle Eastern,964
Middle Eastern,95
Middle Eastern,45
Middle Eastern,135
Middle Eastern,40
Middle Eastern,140
Middle Eastern,90
Middle Eastern,120
Middle Eastern,110
Middle Eastern,60
Middle Eastern,20
Middle Eastern,90
Middle Eastern,105
Middle Eastern,50
Middle Eastern,1455
Middle Eastern,61
Middle Eastern,40
Middle Eastern,45
Middle Eastern,50
Middle Eastern,40
Middle Eastern,10
Middle Eastern,40
Middle Eastern,40
Middle Eastern,15
Middle Eastern,190
Middle Eastern,55
Middle Eastern,45
Middle Eastern,9
Middle Eastern,30
Middle Eastern,50
Middle Eastern,5
Middle Eastern,10
Middle Eastern,55
Middle Eastern,65
Middle Eastern,80
Middle Eastern,27
Middle Eastern,125
Middle Eastern,35
Middle Eastern,80
Middle Eastern,120
Middle Eastern,35
Middle Eastern,7
Middle Eastern,380
Middle Eastern,45
Middle Eastern,55
Middle Eastern,90
Middle Eastern,30
Middle Eastern,75
Middle Eastern,55
Middle Eastern,75
Middle Eastern,65
Middle Eastern,186
Middle Eastern,35
Middle Eastern,30
Middle Eastern,32
Middle Eastern,35
Middle Eastern,40
Middle Eastern,25
Middle Eastern,95
Middle Eastern,5
Middle Eastern,70
Middle Eastern,55
Middle Eastern,60
Middle Eastern,35
Middle Eastern,55
Middle Eastern,35
Middle Eastern,35
Middle Eastern,115
Middle Eastern,320
Middle Eastern,30
Middle Eastern,1447
Middle Eastern,615
Middle Eastern,65
Middle Eastern,10
Middle Eastern,45
Middle Eastern,20
Middle Eastern,80
Middle Eastern,80
Middle Eastern,70
Middle Eastern,10
Middle Eastern,55
Middle Eastern,140
Middle Eastern,125
Middle Eastern,5
Middle Eastern,45
Middle Eastern,1470
Middle Eastern,19
Middle Eastern,50
Middle Eastern,40
Middle Eastern,20
Middle Eastern,150
Middle Eastern,120
Middle Eastern,60
Middle Eastern,50
Middle Eastern,75
Middle Eastern,45
Middle Eastern,50
Middle Eastern,90
Middle Eastern,70
Middle Eastern,40
Middle Eastern,525
Middle Eastern,165
Middle Eastern,11
Middle Eastern,35
Middle Eastern,60
Middle Eastern,30
Middle Eastern,230
Middle Eastern,45
Middle Eastern,50
Middle Eastern,40
Middle Eastern,15
Middle Eastern,10
Middle Eastern,37
Middle Eastern,2190
Middle Eastern,90
Middle Eastern,65
Middle Eastern,25
Middle Eastern,190
Middle Eastern,80
Middle Eastern,390
Middle Eastern,37
Middle Eastern,180
Middle Eastern,35
Middle Eastern,50
Middle Eastern,240
Middle Eastern,45
Middle Eastern,12
Middle Eastern,25
Middle Eastern,20
Middle Eastern,120
Middle Eastern,35
Middle Eastern,40
Middle Eastern,70
Middle Eastern,55
Middle Eastern,165
Middle Eastern,25
Middle Eastern,75
Middle Eastern,45
Middle Eastern,155
Middle Eastern,70
Middle Eastern,125
Middle Eastern,90
Middle Eastern,5
Middle Eastern,35
Middle Eastern,190
Middle Eastern,80
Middle Eastern,55
Middle Eastern,40
Middle Eastern,50
Middle Eastern,10
Middle Eastern,40
Middle Eastern,15
Middle Eastern,10
Middle Eastern,20
Middle Eastern,210
Middle Eastern,30
Middle Eastern,55
Middle Eastern,26
Middle Eastern,65
Middle Eastern,135
Middle Eastern,5
Middle Eastern,1525
Middle Eastern,125
Middle Eastern,120
Middle Eastern,135
Middle Eastern,5
Middle Eastern,15
Middle Eastern,25
Middle Eastern,50
Middle Eastern,165
Middle Eastern,55
Middle Eastern,25
Middle Eastern,360
Middle Eastern,16
Middle Eastern,105
Middle Eastern,318
Middle Eastern,60
Middle Eastern,75
Middle Eastern,60
Middle Eastern,225
Middle Eastern,50
Middle Eastern,16
Middle Eastern,30
Middle Eastern,145
Middle Eastern,80
Middle Eastern,15
Middle Eastern,80
Middle Eastern,90
Middle Eastern,220
Middle Eastern,35
Middle Eastern,250
Middle Eastern,90
Middle Eastern,40
Middle Eastern,20
Middle Eastern,105
Middle Eastern,140
Middle Eastern,25
Middle Eastern,50
Middle Eastern,280
Middle Eastern,90
Middle Eastern,45
Middle Eastern,40
Middle Eastern,65
Middle Eastern,23
Middle Eastern,75
Middle Eastern,30
Middle Eastern,50
Middle Eastern,30
Middle Eastern,20
Middle Eastern,13
Middle Eastern,1470
Middle Eastern,150
Middle Eastern,120
Middle Eastern,30
Middle Eastern,60
Middle Eastern,80
Middle Eastern,10
Middle Eastern,20
Middle Eastern,80
Middle Eastern,30
Middle Eastern,40
Middle Eastern,35
Middle Eastern,140
Middle Eastern,75
Middle Eastern,65
Middle Eastern,80
Middle Eastern,200
Middle Eastern,30
Middle Eastern,25
Middle Eastern,315
Middle Eastern,40
Middle Eastern,23
Middle Eastern,210
Middle Eastern,17
Middle Eastern,80
Middle Eastern,75
Middle Eastern,60
Middle Eastern,15
Middle Eastern,368
Middle Eastern,25
Middle Eastern,10
Middle Eastern,30
Middle Eastern,70
Middle Eastern,95
Middle Eastern,35
Middle Eastern,20
Middle Eastern,60
Middle Eastern,30
Middle Eastern,85
Middle Eastern,30
Middle Eastern,40
Middle Eastern,40
Middle Eastern,85
Middle Eastern,55
Middle Eastern,40
Middle Eastern,90
Middle Eastern,60
Middle Eastern,20
Middle Eastern,55
Middle Eastern,20
Middle Eastern,125
Middle Eastern,40
Middle Eastern,65
Middle Eastern,120
Middle Eastern,60
Middle Eastern,90
Middle Eastern,30
Middle Eastern,80
Middle Eastern,195
Middle Eastern,35
Middle Eastern,30
Middle Eastern,75
Middle Eastern,50
Middle Eastern,25
Middle Eastern,120
Middle Eastern,15
Middle Eastern,25
Middle Eastern,45
Middle Eastern,15
Middle Eastern,90
Middle Eastern,40
Middle Eastern,17
Middle Eastern,210
Middle Eastern,5
Middle Eastern,10
Middle Eastern,25
Middle Eastern,65
Middle Eastern,100
Middle Eastern,495
Middle Eastern,27
Middle Eastern,55
Middle Eastern,55
Middle Eastern,62
Middle Eastern,25
Middle Eastern,170
Middle Eastern,35
Middle Eastern,50
Middle Eastern,135
Middle Eastern,72
Middle Eastern,50
Middle Eastern,5
Middle Eastern,55
Middle Eastern,125
Middle Eastern,80
Middle Eastern,25
Middle Eastern,31
Middle Eastern,80
Middle Eastern,240
Middle Eastern,40
Middle Eastern,100
Middle Eastern,150
Middle Eastern,31
Middle Eastern,45
Middle Eastern,40
Middle Eastern,20
Middle Eastern,1455
Middle Eastern,80
Middle Eastern,30
Middle Eastern,500
Middle Eastern,15
Middle Eastern,145
Middle Eastern,65
Middle Eastern,510
Middle Eastern,30
Middle Eastern,77
Middle Eastern,105
Middle Eastern,4
Middle Eastern,60
Middle Eastern,90
Middle Eastern,50
Middle Eastern,5
Middle Eastern,45
Middle Eastern,50
Middle Eastern,210
Middle Eastern,80
Middle Eastern,35
Middle Eastern,20
Middle Eastern,390
Middle Eastern,90
Middle Eastern,40
Middle Eastern,55
Middle Eastern,20
Middle Eastern,55
Middle Eastern,30
Middle Eastern,15
Middle Eastern,35
Middle Eastern,15
Middle Eastern,110
Middle Eastern,15
Middle Eastern,70
Middle Eastern,79
Middle Eastern,115
Middle Eastern,35
Middle Eastern,40
Middle Eastern,30
Middle Eastern,140
Middle Eastern,380
Middle Eastern,20
Middle Eastern,170
Middle Eastern,35
Middle Eastern,2
Middle Eastern,48
Middle Eastern,120
Middle Eastern,25
Middle Eastern,80
Middle Eastern,1485
Middle Eastern,30
Middle Eastern,50
Middle Eastern,46
Middle Eastern,280
Middle Eastern,190
Middle Eastern,50
Middle Eastern,30
Middle Eastern,195
Middle Eastern,150
Middle Eastern,30
Middle Eastern,115
Middle Eastern,210
Middle Eastern,57
Middle Eastern,70
Middle Eastern,140
Middle Eastern,35
Middle Eastern,65
Middle Eastern,35
Middle Eastern,25
Middle Eastern,95
Middle Eastern,50
Middle Eastern,35
Middle Eastern,30
Middle Eastern,250
Middle Eastern,60
Middle Eastern,15
Middle Eastern,620
Middle Eastern,45
Middle Eastern,35
Middle Eastern,110
Middle Eastern,65
Middle Eastern,105
Middle Eastern,140
Middle Eastern,65
Middle Eastern,90
Middle Eastern,48
Middle Eastern,60
Middle Eastern,20
Middle Eastern,60
Middle Eastern,65
Middle Eastern,302
Middle Eastern,40
Middle Eastern,25
Middle Eastern,45
Middle Eastern,27
Middle Eastern,40
Middle Eastern,45
Middle Eastern,45
Middle Eastern,80
Middle Eastern,45
Middle Eastern,90
Middle Eastern,150
Middle Eastern,50
Middle Eastern,20
Middle Eastern,150
Middle Eastern,45
Middle Eastern,55
Middle Eastern,765
Middle Eastern,25
Middle Eastern,60
Middle Eastern,30
Middle Eastern,35
Middle Eastern,65
Middle Eastern,75
Middle Eastern,15
Middle Eastern,55
Middle Eastern,140
Middle Eastern,200
Middle Eastern,110
Middle Eastern,40
Middle Eastern,375
Middle Eastern,110
Middle Eastern,85
Middle Eastern,40
Middle Eastern,180
Middle Eastern,45
Middle Eastern,70
Middle Eastern,900
Middle Eastern,550
Middle Eastern,40
Middle Eastern,15
Middle Eastern,75
Middle Eastern,20
Middle Eastern,30
Middle Eastern,30
Middle Eastern,130
Middle Eastern,105
Middle Eastern,95
Middle Eastern,120
Middle Eastern,30
Middle Eastern,25
Middle Eastern,45
Middle Eastern,30
Middle Eastern,80
Middle Eastern,95
Middle Eastern,300
Middle Eastern,85
Middle Eastern,30
Middle Eastern,90
Middle Eastern,70
Middle Eastern,15
Middle Eastern,150
Middle Eastern,22
Middle Eastern,120
Middle Eastern,12
Middle Eastern,16
Middle Eastern,90
Middle Eastern,25
Middle Eastern,30
Middle Eastern,35
Middle Eastern,65
Middle Eastern,25
Middle Eastern,35
Middle Eastern,35
Middle Eastern,270
Middle Eastern,15
Middle Eastern,55
Middle Eastern,110
Middle Eastern,110
Middle Eastern,225
Middle Eastern,41
Middle Eastern,75
Middle Eastern,68
Middle Eastern,20
Middle Eastern,5
Middle Eastern,40
Middle Eastern,45
Middle Eastern,105
Middle Eastern,20
Middle Eastern,5
Middle Eastern,20
Middle Eastern,35
Middle Eastern,40
Middle Eastern,40
Middle Eastern,35
Middle Eastern,50
Middle Eastern,25
Middle Eastern,27
Middle Eastern,35
Middle Eastern,90
Middle Eastern,25
Middle Eastern,105
Middle Eastern,80
Middle Eastern,17
Middle Eastern,85
Middle Eastern,5
Middle Eastern,10
Middle Eastern,20
Middle Eastern,60
Middle Eastern,40
Middle Eastern,65
Middle Eastern,60
Middle Eastern,15
Middle Eastern,85
Middle Eastern,65
Middle Eastern,45
Middle Eastern,10
Middle Eastern,10
Middle Eastern,60
Middle Eastern,90
Middle Eastern,50
Middle Eastern,75
Middle Eastern,15
Middle Eastern,60
Middle Eastern,15
Middle Eastern,11
Middle Eastern,15
Middle Eastern,25
Middle Eastern,5
Middle Eastern,200
Middle Eastern,13
Middle Eastern,10
Middle Eastern,120
Middle Eastern,5
Middle Eastern,55
Middle Eastern,25
Middle Eastern,28
Middle Eastern,100
Middle Eastern,90
Middle Eastern,13
Middle Eastern,40
Middle Eastern,75
Middle Eastern,40
Middle Eastern,55
Middle Eastern,20
Middle Eastern,30
Middle Eastern,52
Middle Eastern,65
Middle Eastern,25
Middle Eastern,20
Middle Eastern,80
Middle Eastern,100
Middle Eastern,90
Middle Eastern,55
Middle Eastern,525
Middle Eastern,55
Middle Eastern,105
Middle Eastern,20
Middle Eastern,30
Middle Eastern,20
Middle Eastern,70
Middle Eastern,30
Middle Eastern,60
Middle Eastern,45
Middle Eastern,35
Middle Eastern,980
Middle Eastern,61
Middle Eastern,255
Middle Eastern,135
Middle Eastern,120
Middle Eastern,20
Middle Eastern,50
Middle Eastern,60
Middle Eastern,35
Middle Eastern,50
Middle Eastern,88
Middle Eastern,30
Middle Eastern,60
Middle Eastern,66
Middle Eastern,40
Middle Eastern,25
Middle Eastern,60
Middle Eastern,30
Middle Eastern,40
Middle Eastern,80
Middle Eastern,30
Middle Eastern,25
Middle Eastern,40
Middle Eastern,20
Middle Eastern,150
Middle Eastern,20
Middle Eastern,30
Middle Eastern,15
Middle Eastern,65
Middle Eastern,70
Middle Eastern,190
Middle Eastern,65
Middle Eastern,75
Middle Eastern,30
Middle Eastern,20
Middle Eastern,50
Middle Eastern,45
Middle Eastern,23
Middle Eastern,60
Middle Eastern,75
Middle Eastern,153
Middle Eastern,60
Middle Eastern,10
Middle Eastern,65
Middle Eastern,5
Middle Eastern,85
Middle Eastern,60
Middle Eastern,60
Middle Eastern,30
Middle Eastern,5
Middle Eastern,75
Middle Eastern,65
Middle Eastern,45
Middle Eastern,45
Middle Eastern,20
Middle Eastern,65
Middle Eastern,70
Middle Eastern,40
Middle Eastern,35
Middle Eastern,15
Middle Eastern,25
Middle Eastern,10
Middle Eastern,7
Middle Eastern,45
Middle Eastern,20
Middle Eastern,130
Middle Eastern,45
Middle Eastern,75
Middle Eastern,45
Middle Eastern,40
Middle Eastern,20
Middle Eastern,28
Middle Eastern,40
Middle Eastern,65
Middle Eastern,75
Middle Eastern,680
Middle Eastern,25
Middle Eastern,40
Middle Eastern,90
Middle Eastern,40
Middle Eastern,35
Middle Eastern,5
Middle Eastern,25
Middle Eastern,35
Middle Eastern,30
Middle Eastern,75
Middle Eastern,20
Middle Eastern,40
Middle Eastern,70
Middle Eastern,70
Middle Eastern,30
Middle Eastern,40
Middle Eastern,70
Middle Eastern,180
Middle Eastern,80
Middle Eastern,15
Middle Eastern,16
Middle Eastern,10
Middle Eastern,25
Middle Eastern,180
Middle Eastern,120
Middle Eastern,235
Middle Eastern,72
Middle Eastern,25
Middle Eastern,390
Middle Eastern,40
Middle Eastern,40
Middle Eastern,55
Middle Eastern,15
Middle Eastern,45
Middle Eastern,30
Middle Eastern,15
Middle Eastern,70
Middle Eastern,20
Middle Eastern,50
Middle Eastern,90
Middle Eastern,40
Middle Eastern,25
Middle Eastern,90
Middle Eastern,28
Middle Eastern,55
Middle Eastern,20
Middle Eastern,6
Middle Eastern,70
Middle Eastern,70
Middle Eastern,108
Middle Eastern,20
Middle Eastern,35
Middle Eastern,45
Middle Eastern,20
Middle Eastern,70
Middle Eastern,35
Middle Eastern,15
Middle Eastern,140
Middle Eastern,20
Middle Eastern,23
Middle Eastern,70
Middle Eastern,165
Middle Eastern,10
Middle Eastern,15
Middle Eastern,140
Middle Eastern,50
Middle Eastern,95
Middle Eastern,90
Middle Eastern,30
Middle Eastern,330
Middle Eastern,90
Middle Eastern,10
Middle Eastern,135
Middle Eastern,5
Middle Eastern,65
Middle Eastern,10
Middle Eastern,20
Middle Eastern,12
Middle Eastern,115
Middle Eastern,75
Middle Eastern,45
Middle Eastern,40
Middle Eastern,6
Middle Eastern,45
Middle Eastern,105
Middle Eastern,5
Middle Eastern,70
Middle Eastern,7
Middle Eastern,16
Middle Eastern,30
Middle Eastern,30
Middle Eastern,70
Middle Eastern,55
Middle Eastern,100
Middle Eastern,160
Middle Eastern,75
Middle Eastern,235
Middle Eastern,30
Middle Eastern,82
Middle Eastern,55
Middle Eastern,90
Middle Eastern,45
Middle Eastern,95
Middle Eastern,40
Middle Eastern,50
Middle Eastern,60
Middle Eastern,57
Middle Eastern,65
Middle Eastern,15
Middle Eastern,25
Middle Eastern,15
Middle Eastern,90
Middle Eastern,22
Middle Eastern,85
Middle Eastern,30
Middle Eastern,160
Middle Eastern,90
Middle Eastern,30
Middle Eastern,56
Middle Eastern,40
Middle Eastern,195
Middle Eastern,30
Middle Eastern,30
Middle Eastern,75
Middle Eastern,60
Middle Eastern,240
Middle Eastern,155
Middle Eastern,140
Middle Eastern,40
Middle Eastern,65
Middle Eastern,15
Middle Eastern,25
Middle Eastern,75
Middle Eastern,70
Middle Eastern,540
Middle Eastern,105
Middle Eastern,85
Middle Eastern,30
Middle Eastern,70
Middle Eastern,35
Middle Eastern,80
Middle Eastern,55
Middle Eastern,135
Middle Eastern,60
Middle Eastern,20
Middle Eastern,30
Middle Eastern,30
Middle Eastern,23
Middle Eastern,14
Middle Eastern,50
Middle Eastern,35
Middle Eastern,25
Middle Eastern,75
Middle Eastern,5
Middle Eastern,95
Middle Eastern,80
Middle Eastern,40
Middle Eastern,25
Middle Eastern,70
Middle Eastern,340
Middle Eastern,120
Middle Eastern,55
Southeast Asian,15
Southeast Asian,280
Southeast Asian,55
Southeast Asian,20
Southeast Asian,60
Southeast Asian,20
Southeast Asian,15
Southeast Asian,50
Southeast Asian,45
Southeast Asian,30
Southeast Asian,50
Southeast Asian,110
Southeast Asian,25
Southeast Asian,40
Southeast Asian,45
Southeast Asian,27
Southeast Asian,15
Southeast Asian,35
Southeast Asian,16
Southeast Asian,20
Southeast Asian,20
Southeast Asian,20
Southeast Asian,15
Southeast Asian,10
Southeast Asian,45
Southeast Asian,300
Southeast Asian,75
Southeast Asian,100
Southeast Asian,90
Southeast Asian,20
Southeast Asian,146
Southeast Asian,15
Southeast Asian,90
Southeast Asian,30
Southeast Asian,20
Southeast Asian,30
Southeast Asian,20
Southeast Asian,15
Southeast Asian,30
Southeast Asian,90
Southeast Asian,30
Southeast Asian,10
Southeast Asian,25
Southeast Asian,30
Southeast Asian,5
Southeast Asian,5
Southeast Asian,32
Southeast Asian,110
Southeast Asian,46
Southeast Asian,64
